	<password>
		=123
	</password>
	<username>
		=df
	</username>
	<Ship>
		<parts>
			<part>
				<type>
					=2
				</type>
				<slot>
					=0
				</slot>
				<data>
				<accel>
				=0
				</accel>
				</data>
			</part>
			<part>
				<type>
					=2
				</type>
				<slot>
					=1
				</slot>
				<data>
				<accel>
				=0
				</accel>
				</data>
			</part>
			<part>
				<type>
					=0
				</type>
				<slot>
					=2
				</slot>
				<data>
				<parts>
				
			<part>
				<type>
					=2
				</type>
				<slot>
					=0
				</slot>
				<data>
				<accel>
				=0
				</accel>
				</data>
			</part>
			<part>
				<type>
					=2
				</type>
				<slot>
					=1
				</slot>
				<data>
				<accel>
				=0
				</accel>
				</data>
			</part>
				</parts>
				</data>
			</part>
		</parts>
		<shipPrefab>
			=1
		</shipPrefab>
		<main>
			=true
		</main>
	</Ship>
